timestamp,raw_price,filtered_price,z_score,label
1,76287.65625,76382.09375,-1.654744641,CRASH
1,76412.02344,76324.18203,2.159434498826021,SPIKE
1,76221.46094,76341.75781,-2.133543261,CRASH
1,76213.96094,76327.18594,-1.552451184,CRASH
1,76175.47656,76311.01797,-1.557325917,CRASH
1,76308.0,76238.025,1.892872203674682,SPIKE
1,76321.77344,76250.88203,1.5815323715149971,SPIKE
1,76827.95313,76346.86719,2.7996271040772025,SPIKE
1,76756.59375,76396.07031,1.7044739504109894,SPIKE
1,77101.21094,76483.12109,2.0773608051714803,SPIKE
1,77343.97656,77214.16016,1.922432109019526,SPIKE
1,77502.14844,77249.87266,2.3197364632669624,SPIKE
1,77626.00781,77288.97344,2.0973336516936256,SPIKE
1,77618.35938,77336.23359,1.5502880091761675,SPIKE
1,77595.92969,77500.43203,1.7920605677420345,SPIKE
1,77504.0625,77572.57266,-1.866394666,CRASH
1,77469.89844,77565.13438,-1.956944595,CRASH
1,77385.99219,77544.3125,-2.162803145,CRASH
1,77646.03906,77508.79766,2.02102989152094,SPIKE
1,77911.07031,77562.29063,2.733610314051548,SPIKE
1,77933.70313,77602.20313,1.9219026871659168,SPIKE
1,78153.13281,77665.64141,2.0201854733403968,SPIKE
1,78276.00781,77745.69844,1.7827789164837056,SPIKE
1,78041.79688,78166.58984,-1.510692817,CRASH
1,77988.0,78150.07656,-1.617168869,CRASH
1,78018.20313,77980.93828,1.7926567218903031,SPIKE
1,78024.40625,77984.57266,1.7092654808895116,SPIKE
1,78041.90625,77996.56328,1.5543859857185032,SPIKE
1,78114.1875,78024.15625,2.262888650164886,SPIKE
1,77916.09375,78019.27422,-2.015882178,CRASH
1,77906.79688,78011.94688,-1.706873555,CRASH
1,77854.46875,77998.74063,-1.819827734,CRASH
1,78069.84375,77942.0,1.959036122150401,SPIKE
1,78102.71094,77949.13516,1.952833392151785,SPIKE
1,78126.0,78021.58438,1.5151887262636916,SPIKE
1,78161.96094,78076.86563,1.562105716809856,SPIKE
1,77980.0,78114.51797,-2.459361111,CRASH
1,78073.96875,78009.73438,1.6193511439701824,SPIKE
1,78107.1875,78045.54766,2.1004197126127,SPIKE
1,78171.96094,78059.775,2.297683090157955,SPIKE
1,78174.35156,78075.96641,1.712064719707966,SPIKE
1,78018.29688,78126.59297,-2.275976638,CRASH
1,78012.46094,78117.12031,-1.751667408,CRASH
1,78089.85938,78029.46719,2.072879198285721,SPIKE
1,78146.4375,78043.69531,2.2566105900390703,SPIKE
1,78185.0,78061.69453,2.009497489906908,SPIKE
1,78284.85938,78165.78984,2.381955033,SPIKE
1,78291.75,78176.46484,1.8017530718437795,SPIKE
1,78336.03125,78249.4,1.7806312669638396,SPIKE
1,78322.54688,78280.12734,1.5908692152318158,SPIKE
1,78350.0625,78284.78984,1.9083475505434144,SPIKE
1,78412.95313,78302.57422,2.030876203459388,SPIKE
1,78472.49219,78326.35547,2.0622755800895023,SPIKE
1,78210.32813,78336.93281,-1.525884779,CRASH
1,78172.02344,78319.12891,-1.506531967,CRASH
1,78352.89063,78272.84141,1.8921283707302132,SPIKE
1,78358.20313,78285.97813,1.505324270618326,SPIKE
1,78405.64063,78304.81328,1.8486774825079095,SPIKE
1,78425.39063,78316.35156,1.6365610176394962,SPIKE
1,78450.9375,78337.67031,1.5617056940414271,SPIKE
1,78531.85938,78366.69219,1.9084927383358192,SPIKE
1,78606.35156,78457.54219,2.0739659533109536,SPIKE
1,78657.92188,78482.77031,1.888370362257464,SPIKE
1,78719.99219,78512.23047,1.7864347908806193,SPIKE
1,79026.78125,78814.46953,1.9063459010340795,SPIKE
1,79095.03906,78858.18125,1.854982693420624,SPIKE
1,78697.63281,78957.55469,-1.767901766,CRASH
1,79077.25,78881.80938,1.5261032071488925,SPIKE
1,79233.59375,79077.14453,1.7726880878435458,SPIKE
1,79354.40625,79099.71094,2.0478153250900037,SPIKE
1,79433.39844,79347.00859,1.5402926683735096,SPIKE
1,79230.82813,79345.91953,-2.031716682,CRASH
1,79238.57813,79337.70313,-1.504014919,CRASH
1,78994.0,79275.58516,-2.147347932,CRASH
1,78972.0,79231.3125,-1.705895047,CRASH
1,78784.27344,78919.12891,-1.707438175,CRASH
1,79024.89844,78859.89688,2.173435861509352,SPIKE
1,79012.85938,78875.38594,1.5278416987080217,SPIKE
1,78932.8125,78861.37969,2.006554901189948,SPIKE
1,78978.71094,78884.71953,2.072876030969663,SPIKE
1,78994.75781,78946.49375,1.7601595981820402,SPIKE
1,79048.04688,78978.26953,2.190207733878024,SPIKE
1,79116.71875,78993.16719,2.299906323480148,SPIKE
1,79117.39844,79008.51328,1.6713848108050795,SPIKE
1,78849.32031,79018.17266,-2.152859061,CRASH
1,78759.39844,78995.31172,-2.076280791,CRASH
1,78825.9375,78895.41094,-1.615434418,CRASH
1,78796.11719,78887.00859,-1.705355106,CRASH
1,78766.42969,78874.07422,-1.648925371,CRASH
1,78602.60938,78830.44531,-2.104011371,CRASH
1,78609.1875,78805.50703,-1.533629664,CRASH
1,78466.97656,78562.48047,-1.742677449,CRASH
1,78440.0,78544.39844,-1.665588005,CRASH
1,78690.0,78613.55469,2.3313665124792933,SPIKE
1,78739.60938,78630.21563,2.256842688,SPIKE
1,78761.60156,78648.47656,1.8839738208041328,SPIKE
1,78775.25781,78666.14766,1.5802285944529142,SPIKE
1,78850.03906,78795.98047,1.7250395999769836,SPIKE
1,78626.78125,78778.81406,-2.438750673,CRASH
1,78646.02344,78765.7125,-1.591683141,CRASH
1,78611.0625,78743.00469,-1.559714421,CRASH
1,78568.25781,78720.35469,-1.545790102,CRASH
1,78642.89844,78565.61563,2.418888903474731,SPIKE
1,78399.5,78557.54297,-2.352270805,CRASH
1,78321.6875,78531.62578,-2.111209785,CRASH
1,78296.07031,78479.21016,-1.514785971,CRASH
1,78228.00781,78284.09453,-1.675834251,CRASH
1,78372.29688,78291.71719,1.8466759369233976,SPIKE
1,78080.28125,78276.47734,-2.409153952,CRASH
1,77933.47656,78241.59688,-2.274665857,CRASH
1,77894.03906,78198.27109,-1.790567449,CRASH
1,78284.53906,78394.69531,-2.005943494,CRASH
1,78208.00781,78361.42656,-1.967286952,CRASH
1,78186.64844,78345.07578,-1.654902723,CRASH
1,78126.84375,78313.26406,-1.686158014,CRASH
1,78372.78906,78217.26797,1.9882291310050269,SPIKE
1,78425.22656,78274.94844,1.5213349632980728,SPIKE
1,78180.00781,78319.76563,-1.91599758,CRASH
1,78180.53125,78309.54375,-1.519761309,CRASH
1,78094.61719,78236.05469,-1.599074171,CRASH
1,78062.5625,78204.01172,-1.619560172,CRASH
1,77893.15625,78122.80547,-2.070262005,CRASH
1,77821.63281,78073.95078,-2.005413535,CRASH
1,77762.5625,77928.25859,-1.937472394,CRASH
1,77747.0625,77917.24063,-1.679530093,CRASH
1,77681.14063,77889.20859,-1.678292894,CRASH
1,77778.0,77691.38594,1.9242471147034803,SPIKE
1,77796.0,77711.79219,1.6709018697333968,SPIKE
1,77876.39844,77735.88906,2.153464823770616,SPIKE
1,77871.29688,77757.61875,1.6036751212496387,SPIKE
1,78011.97656,77923.06719,2.2605499862213527,SPIKE
1,78002.4375,77930.44063,1.5409650650629787,SPIKE
1,77916.07031,77981.31328,-1.782368681,CRASH
1,77832.25,77962.45156,-2.23019115,CRASH
1,77838.79688,77946.0875,-1.576417208,CRASH
1,78047.28125,77912.49219,1.991373482701535,SPIKE
1,78092.00781,77924.19766,1.927912321146627,SPIKE
1,78231.57813,78014.24063,1.8431147553599216,SPIKE
1,78260.49219,78053.06484,1.6037959779054325,SPIKE
1,78201.24219,78286.91094,-1.518001754,CRASH
1,78159.5,78217.00078,-1.836337048,CRASH
1,78126.54688,78173.73906,-2.07525179,CRASH
1,78132.50781,78164.88672,-1.50277248,CRASH
1,78066.74219,78155.45,-2.342570627,CRASH
1,78028.09375,78135.76094,-2.088705036,CRASH
1,78140.40625,78072.08828,1.559539416886524,SPIKE
1,78154.0625,78079.52891,1.5145767339591725,SPIKE
1,77946.96094,78061.75703,-1.726852077,CRASH
1,77909.52344,78050.21328,-1.719350977,CRASH
1,77880.70313,78031.84063,-1.551387585,CRASH
1,77815.9375,78004.25313,-1.625288965,CRASH
1,77750.40625,77965.25313,-1.655856791,CRASH
1,77706.71875,77835.87109,-2.09109787,CRASH
1,77599.97656,77807.79844,-2.20307909,CRASH
1,77546.02344,77780.80703,-1.874028634,CRASH
1,77787.20313,77646.45703,2.285749507383564,SPIKE
1,77406.14844,77655.97422,-2.397043728,CRASH
1,77325.00781,77620.59063,-2.011928282,CRASH
1,77296.1875,77571.48906,-1.659712932,CRASH
1,77242.64063,77520.86484,-1.527287828,CRASH
1,77348.0625,77401.3625,-1.861586954,CRASH
1,77463.35156,77410.35469,1.5502331591840832,SPIKE
1,77497.47656,77418.16641,1.7449853676320182,SPIKE
1,77570.25781,77492.66797,1.876319389662109,SPIKE
1,77613.71094,77512.07031,2.106632772,SPIKE
1,77703.5625,77537.36484,2.289017779533054,SPIKE
1,77750.46875,77591.04141,1.6406020925732885,SPIKE
1,77806.82031,77648.01328,1.5794229509399824,SPIKE
1,77848.28125,77708.44453,1.557113037,SPIKE
1,77863.32031,77768.93984,1.796902988109272,SPIKE
1,77682.67969,77770.73984,-1.554022495,CRASH
1,77669.25781,77767.14375,-1.574724715,CRASH
1,77904.10156,77780.75313,1.6239334205297176,SPIKE
1,77627.54688,77738.05781,-1.598227707,CRASH
1,77633.82031,77683.55938,-1.517788474,CRASH
1,77566.46094,77671.62734,-2.129581074,CRASH
1,77496.89844,77640.87344,-1.996362775,CRASH
1,77459.99219,77613.07188,-1.838964381,CRASH
1,77692.21094,77582.01875,1.7085477788953591,SPIKE
1,77875.63281,77620.27578,2.409361759349772,SPIKE
1,77899.25,77676.56953,1.7177072778027502,SPIKE
1,78067.28906,77903.71406,1.9711425511904408,SPIKE
1,78213.00781,77937.45156,2.167426598517691,SPIKE
1,78216.57813,77984.20859,1.7109411175385456,SPIKE
1,78457.0,78146.2125,2.258968349341264,SPIKE
1,78457.89844,78197.56797,1.7447101794595063,SPIKE
1,78662.38281,78257.07734,2.0152436516172423,SPIKE
1,78375.71875,78503.82266,-1.645124845,CRASH
1,78329.49219,78461.23281,-1.628816986,CRASH
1,78473.39063,78394.13672,1.5511161120985757,SPIKE
1,78204.78906,78373.27422,-2.2982338,CRASH
1,78122.97656,78341.64219,-2.110043308,CRASH
1,78128.60156,78321.73125,-1.560330225,CRASH
1,77983.60156,78281.43125,-1.855947439,CRASH
1,77905.70313,78224.6625,-1.735877982,CRASH
1,77825.13281,78164.3,-1.639014457,CRASH
1,77620.89063,77923.85234,-1.61291626,CRASH
1,77472.39844,77716.51484,-1.925796142,CRASH
1,77095.42969,77639.53047,-2.436088906,CRASH
1,78099.46094,78001.63203,1.6236681284091152,SPIKE
1,77859.60938,78000.23281,-1.769148214,CRASH
1,77805.8125,77979.91797,-1.68181656,CRASH
1,77739.09375,77959.92031,-1.717511388,CRASH
1,77663.46094,77926.97656,-1.667626874,CRASH
1,77680.60156,77815.76016,-1.541363286,CRASH
1,77847.21094,77750.79063,1.886464592131176,SPIKE
1,77871.70313,77766.27031,1.7007485332781815,SPIKE
1,77893.22656,77775.79531,1.594882651706373,SPIKE
1,77969.13281,77823.58359,2.212601206183854,SPIKE
1,78017.88281,77838.48203,1.999874913315807,SPIKE
1,77812.5,77878.80156,-2.352244177,CRASH
1,77941.99219,77882.87891,1.729265980839181,SPIKE
1,77996.0,77895.52188,2.053963065604264,SPIKE
1,78012.00781,77907.97344,1.7054094546663623,SPIKE
1,78066.90625,77928.47344,1.8137761395307748,SPIKE
1,77901.03906,78019.45234,-2.324472536,CRASH
1,78182.39063,78051.36172,1.6997164051960914,SPIKE
1,78247.11719,78071.90234,1.7770852619338249,SPIKE
1,78290.00781,78185.97031,1.5566683252681002,SPIKE
1,78336.99219,78245.98281,1.7094546533581312,SPIKE
1,78240.02344,78281.03828,-1.520536844,CRASH
1,78205.99219,78270.23281,-1.735572107,CRASH
1,78160.89844,78255.90859,-1.96302999,CRASH
1,78116.99219,78233.90859,-2.060877403,CRASH
1,78094.70313,78214.01875,-1.771560761,CRASH
1,78213.0,78152.97969,1.6042094451128577,SPIKE
1,78224.86719,78154.86719,1.7192160599331032,SPIKE
1,78270.00781,78165.77813,1.904701009651284,SPIKE
1,78275.99219,78181.67813,1.5302048271678512,SPIKE
1,78327.0,78204.90781,1.7799008140903791,SPIKE
1,78402.10938,78304.06719,2.372994144,SPIKE
1,78488.0,78324.21406,2.320728197,SPIKE
1,78352.92969,78441.56406,-2.089896258,CRASH
1,78321.85938,78429.50547,-1.898266038,CRASH
1,78257.82813,78407.04531,-1.990657733,CRASH
1,78219.1875,78379.86328,-1.803669988,CRASH
1,78199.36719,78354.49688,-1.532575199,CRASH
1,78083.0,78260.65156,-1.518748098,CRASH
1,78232.85156,78093.35938,2.269808980657362,SPIKE
1,78382.42969,78123.30234,2.3602645006016,SPIKE
1,78399.25781,78157.45547,1.7663123686974445,SPIKE
1,78284.3125,78399.67031,-1.771005364,CRASH
1,78438.17188,78348.3875,1.6591222471062177,SPIKE
1,78161.88281,78339.67891,-2.185625995,CRASH
1,78140.39063,78325.16875,-1.805817034,CRASH
1,78049.71094,78129.35859,-2.155256282,CRASH
1,77891.5625,78102.32656,-2.571208207,CRASH
1,77862.70313,78074.55781,-1.927435178,CRASH
1,77800.0,78039.14766,-1.764894378,CRASH
1,77636.39844,77987.25156,-1.964680453,CRASH
1,77802.85156,77741.04688,2.2296753691888704,SPIKE
1,77845.0,77750.94609,2.182332026450701,SPIKE
1,77634.85938,77742.48047,-1.865282482,CRASH
1,77617.8125,77682.41875,-1.617017671,CRASH
1,77615.64063,77680.96172,-1.545400851,CRASH
1,77576.17188,77673.07891,-1.811186003,CRASH
1,77497.0,77652.30703,-2.05403501,CRASH
1,77725.71875,77604.26016,1.7653534781772309,SPIKE
1,77875.17188,77709.69922,1.7989509552281815,SPIKE
1,77875.10156,77743.01016,1.562950809969661,SPIKE
1,78018.72656,77784.24766,2.1747670760902063,SPIKE
1,77862.71094,77937.95078,-2.309973787,CRASH
1,77855.96094,77926.11797,-1.808103654,CRASH
1,77816.86719,77914.40391,-1.886776634,CRASH
1,77918.03125,77857.43047,1.6562280754389906,SPIKE
1,77724.99219,77818.82031,-1.794646909,CRASH
1,77698.59375,77799.00547,-1.767171734,CRASH
1,77760.10156,77704.41641,1.644016719252601,SPIKE
1,77612.07031,77697.19297,-1.850753363,CRASH
1,77873.49219,77698.50078,2.2680670452868585,SPIKE
1,77963.86719,77718.87734,2.1574996628429304,SPIKE
1,77972.36719,77742.36484,1.6520690258297972,SPIKE
1,77730.79688,77815.19297,-1.870021552,CRASH
1,77680.25,77803.89063,-1.988834673,CRASH
1,77465.11719,77768.89141,-2.460562593,CRASH
1,77461.50781,77734.22344,-1.751888461,CRASH
1,77581.64844,77513.54063,1.8927253318992912,SPIKE
1,77604.15625,77532.55156,1.6296629436147023,SPIKE
1,77478.53125,77547.43203,-1.870089097,CRASH
1,77466.96094,77542.12578,-1.696846362,CRASH
1,77578.39063,77520.21406,1.6634451605137626,SPIKE
1,77619.04688,77535.675,1.6733983395919056,SPIKE
1,77703.99219,77551.07109,2.091907356161028,SPIKE
1,77697.25,77565.60703,1.5217870519803114,SPIKE
1,77769.02344,77697.72969,1.9881445915503877,SPIKE
1,77935.52344,77732.08125,2.515537478,SPIKE
1,78096.8125,77770.21719,2.3283752191296805,SPIKE
1,78172.24219,77819.08828,1.9111890203650184,SPIKE
1,78254.25,78301.56719,-1.529566674,CRASH
1,78334.22656,78286.17266,1.5214045742782587,SPIKE
1,78340.67969,78276.33281,1.6449869861679502,SPIKE
1,78361.53906,78286.15703,1.603258657910167,SPIKE
1,78218.20313,78297.55859,-1.736264604,CRASH
1,78132.13281,78260.26875,-2.132264871,CRASH
1,78064.0,78233.38438,-2.100452019,CRASH
1,78378.89844,78225.77344,1.638569894438926,SPIKE
1,78432.0,78243.44609,1.652790131944838,SPIKE
1,78198.46875,78351.84453,-2.014212536,CRASH
1,78185.35938,78341.31563,-1.70786023,CRASH
1,78141.92188,78317.61797,-1.605526901,CRASH
1,78078.0625,78212.61875,-1.551114905,CRASH
1,78041.25781,78159.88828,-1.7911259,CRASH
1,77978.96094,78137.9375,-1.857735965,CRASH
1,77870.47656,78103.04297,-1.982072466,CRASH
1,77777.61719,77932.41953,-1.778737504,CRASH
1,77726.0,77894.23359,-1.973307324,CRASH
1,77778.77344,77981.4875,-2.374696999,CRASH
1,77656.14063,77946.90156,-2.18720073,CRASH
1,78004.96094,77831.01094,2.2400474821345737,SPIKE
1,78070.5625,77858.77734,1.9845674836668643,SPIKE
1,78083.21094,77893.81641,1.6088514291230294,SPIKE
1,77814.71875,77987.37422,-1.99567687,CRASH
1,77733.10938,77953.62891,-1.96189835,CRASH
1,77726.14844,77917.92266,-1.560564335,CRASH
1,77628.02344,77767.34688,-1.827183403,CRASH
1,77614.14063,77712.55234,-1.553101758,CRASH
1,77562.17188,77673.56172,-1.66307972,CRASH
1,77729.45313,77629.63047,1.7301011738432828,SPIKE
1,77800.70313,77645.2375,1.960999828,SPIKE
1,77556.95313,77673.25625,-1.645346457,CRASH
1,77391.65625,77652.10625,-2.305278033,CRASH
1,77749.04688,77620.18047,2.480188418951244,SPIKE
1,77561.04688,77647.62031,-1.764521448,CRASH
1,77570.14844,77628.79297,-1.913674926,CRASH
1,77587.42188,77616.13203,-0.897554471,NORMAL
1,77598.25,77615.84219,-0.547179665,NORMAL
1,77548.36719,77608.78984,-1.568892755,CRASH
1,77493.27344,77593.075,-1.996454425,CRASH
1,77564.50781,77583.55391,-0.426373679,NORMAL
1,77586.92969,77585.23203,0.0382140403477253,NORMAL
1,77607.52344,77584.11953,0.5364513233473958,NORMAL
1,77670.39063,77592.50156,1.512602001235359,SPIKE
1,77660.77344,77597.83594,1.1280119642187691,NORMAL
1,77647.46094,77596.48984,0.939649342391834,NORMAL
1,77679.61719,77605.70938,1.2306499835916975,NORMAL
1,77662.67188,77612.15156,0.8074271045349569,NORMAL
1,77670.74219,77624.38906,0.7643240387091633,NORMAL
1,77738.25781,77648.8875,1.772718642411541,SPIKE
1,77748.67969,77667.30469,1.634012472640885,SPIKE
1,77742.21875,77682.83359,1.2903884498289595,NORMAL
1,77749.13281,77696.99453,1.2451517412233608,NORMAL
1,77730.47656,77703.00313,0.6550294189986231,NORMAL
1,77726.14844,77709.54063,0.4187379423688044,NORMAL
1,77611.35938,77705.93047,-2.015615498,CRASH
1,77607.20313,77698.68906,-1.630243338,CRASH
1,77610.64063,77693.48594,-1.337537643,NORMAL
1,77614.35156,77687.84688,-1.103056144,NORMAL
1,77656.39063,77679.66016,-0.359377259,NORMAL
1,77650.59375,77669.85156,-0.318749511,NORMAL
1,77611.39844,77656.76953,-0.794910676,NORMAL
1,77611.36719,77642.99297,-0.655457801,NORMAL
1,77634.92969,77633.43828,0.04009697,NORMAL
1,77628.42969,77623.66641,0.2641641984471699,NORMAL
1,77588.39844,77621.37031,-1.57070942,CRASH
1,77609.6875,77621.61875,-0.573083164,NORMAL
1,77597.57031,77620.31172,-1.035394871,NORMAL
1,77614.64063,77620.34063,-0.259616437,NORMAL
1,77616.64063,77616.36563,0.0153345093289311,NORMAL
1,77565.45313,77607.85156,-2.12284594,CRASH
1,77579.77344,77604.68906,-1.144429181,NORMAL
1,77596.67969,77603.22031,-0.300496358,NORMAL
1,77618.59375,77601.58672,0.8663800499259732,NORMAL
1,77601.53125,77598.89688,0.1528009623836479,NORMAL
1,77635.03125,77603.56016,1.562066316733087,SPIKE
1,77618.03906,77604.39531,0.6624023130622426,NORMAL
1,77610.82813,77605.72109,0.2486885530800231,NORMAL
1,77615.21875,77605.77891,0.4590348787156667,NORMAL
1,77594.95313,77603.61016,-0.423638142,NORMAL
1,77572.64844,77604.32969,-1.665696505,CRASH
1,77494.03906,77595.75625,-2.571503857,CRASH
1,77506.40625,77586.72891,-1.653050078,CRASH
1,77434.24219,77568.29375,-2.008573287,CRASH
1,77345.9375,77542.73438,-2.063087117,CRASH
1,77316.82813,77510.91406,-1.722369598,CRASH
1,77376.10156,77486.72031,-0.978049517,NORMAL
1,77353.89844,77461.02734,-0.965665727,NORMAL
1,77375.1875,77437.02422,-0.623244451,NORMAL
1,77358.82031,77413.41094,-0.646379472,NORMAL
1,77360.0,77392.14609,-0.500213928,NORMAL
1,77358.84375,77378.62656,-0.367578452,NORMAL
1,77379.07813,77365.89375,0.4389387598394825,NORMAL
1,77388.32813,77361.30234,1.3255898771020274,NORMAL
1,77417.84375,77368.49297,1.882584767093114,SPIKE
1,77410.32031,77377.84219,1.4703943680803293,NORMAL
1,77408.0,77381.03203,1.122405401074592,NORMAL
1,77371.88281,77382.83047,-0.489008822,NORMAL
1,77397.57813,77385.06953,0.5521051736212802,NORMAL
1,77420.09375,77391.19688,1.2536302922815057,NORMAL
1,77432.10156,77398.40703,1.434995799604439,NORMAL
1,77443.74219,77406.89688,1.6069925569364896,SPIKE
1,77448.60156,77413.84922,1.4439347876183863,NORMAL
1,77468.21094,77421.8375,1.677356716718336,SPIKE
1,77453.35938,77425.38906,0.9543581735917656,NORMAL
1,77463.75781,77430.73281,1.0627968423671952,NORMAL
1,77447.36719,77434.66953,0.4182480869083207,NORMAL
1,77460.47656,77443.52891,0.7813633761847691,NORMAL
