timestamp,raw_price,filtered_price,z_score,label
1,77459.84375,77449.75547,0.6765655346898376,NORMAL
1,77450.64063,77452.81016,-0.202928279,NORMAL
1,77459.78125,77455.57813,0.5273005866747649,NORMAL
1,77500.71094,77461.275,2.554956907803044,SPIKE
1,77467.03125,77463.11797,0.2636519767420518,NORMAL
1,77490.02344,77465.29922,1.4454700578737831,NORMAL
1,77445.9375,77464.55703,-1.04451097,NORMAL
1,77450.64063,77463.24531,-0.686310894,NORMAL
1,77424.39844,77460.94844,-1.683946277,CRASH
1,77404.21875,77455.32266,-1.814182175,CRASH
1,77407.99219,77450.1375,-1.325965064,NORMAL
1,77364.00781,77441.47422,-1.851218911,CRASH
1,77341.79688,77429.67578,-1.702892494,CRASH
1,77359.35938,77415.54063,-1.139728322,NORMAL
1,77374.85156,77406.32266,-0.667214365,NORMAL
1,77381.75,77395.49531,-0.369580604,NORMAL
1,77440.79688,77394.98125,1.257116785063598,NORMAL
1,77392.25781,77389.14297,0.101220365429338,NORMAL
1,77430.47656,77389.75078,1.288968151990974,NORMAL
1,77436.10938,77392.93984,1.244891758,NORMAL
1,77430.34375,77395.175,0.9653434403864748,NORMAL
1,77461.99219,77404.97344,1.4216124985107434,NORMAL
1,77483.4375,77419.1375,1.5944134723439678,SPIKE
1,77506.47656,77433.84922,1.6947876301864568,SPIKE
1,77472.07813,77443.57188,0.7343135706673802,NORMAL
1,77471.54688,77452.55156,0.5780854478985871,NORMAL
1,77484.65625,77456.9375,0.8147249656629395,NORMAL
1,77532.0,77470.91172,1.8404193955254968,SPIKE
1,77566.17969,77484.48203,1.9676707602698944,SPIKE
1,77532.02344,77494.07344,0.9449678054855734,NORMAL
1,77516.24219,77502.66328,0.4032028868104381,NORMAL
1,77518.42188,77508.30625,0.3294801107601915,NORMAL
1,77509.67188,77510.92969,-0.042731305,NORMAL
1,77544.64844,77514.74688,0.9579225076223592,NORMAL
1,77563.36719,77523.87578,1.286598175684574,NORMAL
1,77557.5625,77532.47734,0.960720896,NORMAL
1,77574.0,77541.41172,1.4148044655269352,NORMAL
1,77582.75781,77546.4875,1.388830970807696,NORMAL
1,77609.15625,77550.78516,1.7972709074772562,SPIKE
1,77585.13281,77556.09609,0.8694137127721213,NORMAL
1,77575.49219,77562.02109,0.4389719312887788,NORMAL
1,77576.10156,77567.78906,0.3107405719993416,NORMAL
1,77559.96875,77572.81875,-0.719470812,NORMAL
1,77581.85156,77576.53906,0.354556751,NORMAL
1,77545.0,77574.70234,-1.681556465,CRASH
1,77571.85938,77576.13203,-0.256262341,NORMAL
1,77607.88281,77579.52031,1.4612479664446965,NORMAL
1,77563.92969,77577.6375,-0.686555705,NORMAL
1,77583.75781,77575.09766,0.5127524891970918,NORMAL
1,77585.96094,77575.18047,0.636160288,NORMAL
1,77594.96094,77577.12734,0.9870698729222532,NORMAL
1,77624.47656,77581.96484,1.8136774922977863,SPIKE
1,77658.49219,77591.81719,2.068983666101092,SPIKE
1,77664.84375,77600.11641,1.6475395568492053,SPIKE
1,77655.49219,77611.16563,1.1800402387631712,NORMAL
1,77653.82031,77619.36172,0.9320360580666656,NORMAL
1,77647.6875,77623.34219,0.6451987550542715,NORMAL
1,77650.71094,77632.02031,0.5820598377570013,NORMAL
1,77642.15625,77637.86016,0.1573078235397771,NORMAL
1,77651.20313,77644.38438,0.3330987494796065,NORMAL
1,77655.99219,77650.4875,0.4999641017982837,NORMAL
1,77656.17969,77653.65781,0.4065325815985738,NORMAL
1,77639.17969,77651.72656,-1.691334016,CRASH
1,77638.49219,77649.09141,-1.535326535,CRASH
1,77672.64844,77650.80703,2.1679863353041755,SPIKE
1,77650.53906,77650.47891,0.006004369,NORMAL
1,77622.29688,77647.93984,-1.90816926,CRASH
1,77606.78906,77643.54766,-1.974842287,CRASH
1,77596.34375,77638.96641,-1.784478368,CRASH
1,77627.75781,77636.62188,-0.374001824,NORMAL
1,77605.50781,77631.57344,-1.064768791,NORMAL
1,77602.14844,77626.17031,-0.984167535,NORMAL
1,77581.85156,77620.4375,-1.400872999,NORMAL
1,77599.60156,77616.54844,-0.617211212,NORMAL
1,77637.59375,77613.04297,1.170726112026946,NORMAL
1,77620.09375,77609.99844,0.6046381453991999,NORMAL
1,77690.07031,77616.77578,2.4121017057985337,SPIKE
1,77700.00781,77626.09766,1.8562335355803607,SPIKE
1,77732.20313,77639.68359,1.838336537988401,SPIKE
1,77714.15625,77648.32344,1.1919681697654934,NORMAL
1,77693.36719,77657.10938,0.6634827020255724,NORMAL
1,77665.78125,77663.47266,0.0451529449266755,NORMAL
1,77674.0,77672.6875,0.0310062199287247,NORMAL
1,77674.00781,77680.12813,-0.181505354,NORMAL
1,77681.39844,77684.50859,-0.102826457,NORMAL
1,77649.46875,77687.44609,-1.57602239,CRASH
1,77714.00781,77689.83984,0.9465465164394145,NORMAL
1,77696.65625,77689.50469,0.2814892192588207,NORMAL
1,77697.85156,77686.06953,0.5632694285962868,NORMAL
1,77694.02344,77684.05625,0.5309480117052524,NORMAL
1,77678.77344,77682.59688,-0.206294047,NORMAL
1,77676.0,77683.61875,-0.428748971,NORMAL
1,77667.13281,77682.93203,-0.86300074,NORMAL
1,77665.13281,77682.04453,-0.890541318,NORMAL
1,77644.8125,77678.38594,-1.501839515,CRASH
1,77638.32813,77677.27188,-1.611859932,CRASH
1,77632.28125,77669.09922,-1.522903674,CRASH
1,77637.03906,77663.1375,-1.088545759,NORMAL
1,77635.42969,77656.89531,-0.976783516,NORMAL
1,77638.89063,77651.38203,-0.685538816,NORMAL
1,77636.77344,77647.18203,-0.654690002,NORMAL
1,77642.92969,77643.875,-0.077095823,NORMAL
1,77641.15625,77641.27734,-0.013246686,NORMAL
1,77565.4375,77631.30781,-2.811340185,CRASH
1,77558.89063,77622.71563,-1.989315325,CRASH
1,77551.99219,77614.08203,-1.616556615,CRASH
1,77529.36719,77603.79063,-1.617080794,CRASH
1,77529.35938,77593.02266,-1.277863409,NORMAL
1,77519.89844,77581.46953,-1.178829235,NORMAL
1,77544.63281,77572.04375,-0.557927644,NORMAL
1,77546.71094,77563.0375,-0.371694164,NORMAL
1,77537.86719,77552.53125,-0.429086915,NORMAL
1,77541.10156,77542.52578,-0.101085755,NORMAL
1,77529.36719,77538.91875,-0.793320987,NORMAL
1,77539.20313,77536.95,0.2295480127395287,NORMAL
1,77559.89063,77537.73984,1.9503851465995403,SPIKE
1,77577.5625,77542.55938,2.1239716189640623,SPIKE
1,77555.60938,77545.18438,0.6422255578016283,NORMAL
1,77565.45313,77549.73984,1.0715259625995184,NORMAL
1,77545.77344,77549.85391,-0.279013257,NORMAL
1,77550.09375,77550.19219,-0.006750188,NORMAL
1,77542.00781,77550.60625,-0.603439164,NORMAL
1,77542.1875,77550.71484,-0.601682311,NORMAL
1,77556.14063,77553.39219,0.2278290267738035,NORMAL
1,77562.21094,77555.69297,0.5808516939644746,NORMAL
1,77576.07031,77557.31094,1.4508161439647036,NORMAL
1,77576.0625,77557.16094,1.4912034536322178,NORMAL
1,77569.96094,77558.59609,0.8558952446896028,NORMAL
1,77565.45313,77558.59609,0.5164083702920268,NORMAL
1,77530.29688,77557.04844,-1.711309946,CRASH
1,77522.57813,77554.29688,-1.665715855,CRASH
1,77510.00781,77551.09688,-1.748247631,CRASH
1,77511.28125,77548.00625,-1.37913841,NORMAL
1,77560.07031,77548.39922,0.4356376910596041,NORMAL
1,77545.75781,77546.75391,-0.037802492,NORMAL
1,77546.25781,77543.77266,0.1024010666942749,NORMAL
1,77572.0,77543.36641,1.208397680472371,NORMAL
1,77548.45313,77541.21563,0.3301297442057511,NORMAL
1,77553.67188,77540.0375,0.6567056476183768,NORMAL
1,77568.71875,77543.87969,1.1158603927577644,NORMAL
1,77594.38281,77551.06016,1.6722048141936925,SPIKE
1,77555.53906,77555.61328,-0.003448722,NORMAL
1,77526.42188,77557.12734,-1.672873035,CRASH
1,77477.74219,77548.89453,-2.29541189,CRASH
1,77495.0625,77543.825,-1.377454139,NORMAL
1,77501.22656,77539.32188,-1.006830566,NORMAL
1,77499.82813,77532.10469,-0.854006364,NORMAL
1,77506.39063,77527.89844,-0.564332438,NORMAL
1,77520.65625,77524.59688,-0.106370224,NORMAL
1,77531.85156,77520.91016,0.3230843213999378,NORMAL
1,77529.35938,77514.40781,0.6633544494103052,NORMAL
1,77526.09375,77511.46328,0.8108222974347611,NORMAL
1,77565.11719,77515.33281,2.025787058825722,SPIKE
1,77532.64063,77520.82266,0.5591347144590375,NORMAL
1,77575.28125,77528.84453,1.848569589553812,SPIKE
1,77578.54688,77536.57656,1.5281290326618358,SPIKE
1,77566.00781,77543.19453,0.893529011,NORMAL
1,77550.03906,77547.55938,0.1125504879633935,NORMAL
1,77535.92188,77549.08594,-0.64430854,NORMAL
1,77555.60938,77551.46172,0.2119651236614056,NORMAL
1,77555.75781,77554.10156,0.092167531,NORMAL
1,77582.00781,77559.69297,1.315938367570304,NORMAL
1,77532.96094,77556.47734,-1.253083373,NORMAL
1,77532.64844,77556.47813,-1.269851315,NORMAL
1,77558.88281,77554.83828,0.229520372087352,NORMAL
1,77587.8125,77555.76484,1.6707699820866233,SPIKE
1,77592.17188,77558.38125,1.5173420720051942,SPIKE
1,77585.11719,77561.88906,0.9869087598703452,NORMAL
1,77591.67969,77567.46484,1.039064221373429,NORMAL
1,77578.5625,77569.76016,0.3804476173784611,NORMAL
1,77581.40625,77572.325,0.3977469990575037,NORMAL
1,77588.39844,77572.96406,0.6647299979581904,NORMAL
1,77598.88281,77579.55625,0.9815700523722178,NORMAL
1,77667.10938,77593.00234,2.6299052745130367,SPIKE
1,77673.92188,77604.50625,1.967157279891306,SPIKE
1,77683.52344,77614.07734,1.6340531814141377,SPIKE
1,77673.89844,77622.25,1.133481727643055,NORMAL
1,77663.82813,77630.12109,0.745133529,NORMAL
1,77645.00781,77635.45391,0.2206293075045197,NORMAL
1,77645.03125,77642.10078,0.076260937,NORMAL
1,77645.03906,77648.46406,-0.107068958,NORMAL
1,77646.40625,77654.26484,-0.324777974,NORMAL
1,77672.64844,77661.64141,0.7391090109446854,NORMAL
1,77639.13281,77658.84375,-1.208430442,NORMAL
1,77639.5,77655.40156,-0.969167499,NORMAL
1,77649.53906,77652.00313,-0.187708863,NORMAL
1,77648.97656,77649.51094,-0.050232273,NORMAL
1,77657.28125,77648.85625,0.8570856725852862,NORMAL
1,77663.82813,77650.73828,1.2156206773416942,NORMAL
1,77654.03125,77651.63828,0.2254745355984309,NORMAL
1,77624.47656,77649.58203,-1.845427311,CRASH
1,77658.52344,77650.79375,0.55900204,NORMAL
1,77615.02344,77645.03125,-1.923393196,CRASH
1,77626.03906,77643.72188,-1.0610903,NORMAL
1,77640.28906,77643.80078,-0.210984979,NORMAL
1,77666.39844,77645.48672,1.1564939153228375,NORMAL
1,77745.39844,77655.12891,2.4738774120805624,SPIKE
1,77756.4375,77665.04453,1.8804675641890152,SPIKE
1,77756.40625,77674.30234,1.452740598085229,NORMAL
1,77765.45313,77685.44453,1.2756656664534092,NORMAL
1,77771.71094,77700.16797,1.1164036812807825,NORMAL
1,77805.46094,77714.86172,1.2934910012122134,NORMAL
1,77738.1875,77727.17813,0.1812301365530708,NORMAL
1,77811.63281,77745.7375,1.2104555106732189,NORMAL
1,77780.15625,77759.72422,0.5041763858127103,NORMAL
1,77811.42969,77774.22734,1.3695157491637708,NORMAL
1,77788.47656,77778.53516,0.3906827252457848,NORMAL
1,77793.99219,77782.29063,0.4760782464877426,NORMAL
1,77814.71875,77788.12188,1.0779834461485167,NORMAL
1,77800.57813,77791.63438,0.3795789268013449,NORMAL
1,77819.5625,77796.41953,0.9674029874190564,NORMAL
1,77847.53125,77800.62656,1.6243535020999056,SPIKE
1,77849.59375,77811.76719,1.644395212930505,SPIKE
1,77897.54688,77820.35859,2.1704803368155323,SPIKE
1,77863.92969,77828.73594,1.008384024417479,NORMAL
1,77863.99219,77833.99219,0.8345498357509368,NORMAL
1,77849.02344,77840.04688,0.2774974675067643,NORMAL
1,77838.57031,77844.50469,-0.211282449,NORMAL
1,77821.28125,77845.16094,-0.872096083,NORMAL
1,77811.4375,77846.24688,-1.361178677,NORMAL
1,77811.46094,77845.43672,-1.276364251,NORMAL
1,77827.82813,77843.46641,-0.575562748,NORMAL
1,77809.47656,77839.45469,-1.031556176,NORMAL
1,77791.92969,77828.89297,-1.513322495,CRASH
1,77784.00781,77820.90078,-1.489999692,NORMAL
1,77777.36719,77812.23828,-1.509081632,CRASH
1,77772.03125,77804.53906,-1.457639658,NORMAL
1,77765.53125,77797.23516,-1.449379223,NORMAL
1,77784.42188,77793.54922,-0.446765539,NORMAL
1,77742.8125,77786.68672,-1.768430772,CRASH
1,77670.0,77772.54063,-2.391892461,CRASH
1,77692.15625,77758.97344,-1.489745176,NORMAL
1,77695.00781,77747.52656,-1.163558875,NORMAL
1,77693.35938,77737.66953,-0.981941961,NORMAL
1,77665.5625,77725.825,-1.279138947,NORMAL
1,77683.34375,77716.42266,-0.734790756,NORMAL
1,77704.32813,77709.65234,-0.131138218,NORMAL
1,77663.85156,77699.48438,-0.94572014,NORMAL
1,77638.13281,77684.85547,-1.653475028,CRASH
1,77686.8125,77679.25547,0.3822590517027046,NORMAL
1,77724.03906,77684.65938,1.646971991929828,SPIKE
1,77685.79688,77684.02344,0.07459886,NORMAL
1,77697.39844,77684.2625,0.5494516760631187,NORMAL
1,77676.03125,77682.52969,-0.273014956,NORMAL
1,77676.03906,77683.57734,-0.324988434,NORMAL
1,77717.46875,77686.98984,1.1929938909587952,NORMAL
1,77717.46875,77688.30391,1.0864487601313406,NORMAL
1,77710.5625,77692.975,0.6719928490996988,NORMAL
1,77713.8125,77700.54297,0.7245560226917779,NORMAL
1,77698.70313,77701.73203,-0.171132553,NORMAL
1,77708.70313,77700.19844,0.5266710615247675,NORMAL
1,77697.0,77701.31875,-0.280263933,NORMAL
1,77628.00781,77694.37969,-2.377389299,CRASH
1,77634.04688,77690.18125,-1.672214488,CRASH
1,77613.03125,77683.88047,-1.707391706,CRASH
1,77621.39063,77674.27266,-1.204401767,NORMAL
1,77580.36719,77660.5625,-1.606646646,CRASH
1,77575.27344,77647.03359,-1.351662227,NORMAL
1,77565.53125,77632.20547,-1.256248796,NORMAL
1,77580.57031,77620.39219,-0.801793308,NORMAL
1,77599.92188,77609.51406,-0.246419393,NORMAL
1,77575.78125,77597.39219,-0.862369955,NORMAL
1,77575.28125,77592.11953,-0.719764894,NORMAL
1,77585.13281,77587.22813,-0.115203099,NORMAL
1,77608.07813,77586.73281,1.2225199336421562,NORMAL
1,77631.03906,77587.69766,2.198984247137316,SPIKE
1,77633.85156,77593.04609,1.6836398153850938,SPIKE
1,77663.49219,77601.86797,1.9321424629188049,SPIKE
1,77634.32813,77608.74766,0.8365614629446944,NORMAL
1,77657.28125,77616.41875,1.265182639,NORMAL
1,77660.24219,77622.45078,1.097427204114532,NORMAL
1,77650.72656,77629.94531,0.6671477160636211,NORMAL
1,77636.82813,77636.1,0.029689926005783,NORMAL
1,77632.88281,77640.875,-0.470430219,NORMAL
1,77623.42188,77642.40938,-1.341464302,NORMAL
1,77628.39844,77642.14531,-0.953830471,NORMAL
1,77647.45313,77643.50547,0.2783453205538143,NORMAL
1,77698.92188,77647.04844,2.357803845275517,SPIKE
1,77710.82813,77654.69844,1.9218299277210344,SPIKE
1,77679.97656,77656.96797,0.7595844853574596,NORMAL
1,77707.85156,77661.72891,1.3433358622495215,NORMAL
1,77730.59375,77669.71563,1.5118496559697112,SPIKE
1,77701.35938,77676.16875,0.6365108004233568,NORMAL
1,77768.61719,77689.74219,1.7199618901089937,SPIKE
1,77654.57813,77692.85781,-0.917446981,NORMAL
1,77686.78906,77698.69688,-0.337419094,NORMAL
1,77662.6875,77700.22031,-1.134148297,NORMAL
1,77704.02344,77700.73047,0.099454009,NORMAL
1,77718.13281,77701.46094,0.4986062300118203,NORMAL
1,77678.71875,77701.33516,-0.674532791,NORMAL
1,77710.64063,77701.61406,0.2686417237813422,NORMAL
1,77731.59375,77701.71406,0.886692224,NORMAL
1,77743.0,77705.87813,1.027340695148391,NORMAL
1,77761.74219,77705.19063,1.6227034628348005,SPIKE
1,77732.15625,77712.94844,0.625215514,NORMAL
1,77728.39844,77717.10938,0.3816211809424713,NORMAL
1,77768.78906,77727.71953,1.5330487887361348,SPIKE
1,77749.54688,77732.27188,0.6599495945617406,NORMAL
1,77749.53906,77735.4125,0.5396883331726162,NORMAL
1,77749.54688,77742.49531,0.4109213344921495,NORMAL
1,77735.74219,77745.00547,-0.690832453,NORMAL
1,77673.67969,77739.21406,-2.498823987,CRASH
1,77679.96094,77732.91016,-1.648106249,CRASH
1,77683.25,77725.06094,-1.235433434,NORMAL
1,77689.64063,77720.80938,-0.878400961,NORMAL
1,77683.53125,77716.32266,-0.881209482,NORMAL
1,77680.21094,77707.46484,-0.80840542,NORMAL
1,77695.96875,77702.10703,-0.20208779,NORMAL
1,77704.86719,77697.63984,0.2831975916467341,NORMAL
1,77713.03125,77693.98828,0.9989038021966066,NORMAL
1,77723.90625,77692.80469,1.9011840461205467,SPIKE
1,77730.0625,77698.44297,1.7001377691496422,SPIKE
1,77728.00781,77703.24766,1.2711569042198665,NORMAL
1,77706.46875,77705.56953,0.0494899867273854,NORMAL
1,77729.67969,77709.57344,1.0766910321821002,NORMAL
1,77712.3125,77712.45156,-0.008542589,NORMAL
1,77718.89063,77716.31953,0.2192755576438782,NORMAL
1,77684.09375,77715.13203,-2.166275726,CRASH
1,77644.15625,77709.06094,-2.431794526,CRASH
1,77530.13281,77690.77109,-2.5735344,CRASH
1,77419.35938,77660.31641,-2.30493194,CRASH
1,77400.0,77627.31016,-1.758610029,CRASH
1,77354.0625,77589.91563,-1.578588082,CRASH
1,77408.57031,77560.12578,-0.989034239,NORMAL
1,77395.04688,77526.6625,-0.885931661,NORMAL
1,77435.57813,77498.98906,-0.468593819,NORMAL
1,77444.07031,77471.50703,-0.246042516,NORMAL
1,77471.57813,77450.25547,0.2564775729488712,NORMAL
1,77479.6875,77433.80859,0.9121440914809305,NORMAL
1,77460.09375,77426.80469,0.8535067822675619,NORMAL
1,77447.35156,77429.60391,0.4503186509540365,NORMAL
1,77388.32813,77428.43672,-0.989307457,NORMAL
1,77428.0,77435.83047,-0.251638316,NORMAL
1,77424.82031,77437.45547,-0.422041788,NORMAL
1,77417.85938,77439.73672,-0.807867114,NORMAL
1,77247.27344,77420.90625,-2.601921614,CRASH
1,77337.59375,77410.25859,-1.023665717,NORMAL
1,77390.97656,77402.19844,-0.165634053,NORMAL
1,77366.40625,77390.87031,-0.390599202,NORMAL
1,77423.61719,77387.22266,0.6156444044256008,NORMAL
1,77409.34375,77383.42188,0.4632364237698967,NORMAL
1,77429.99219,77387.58828,0.7325913286983701,NORMAL
1,77427.6875,77387.55703,0.693603817,NORMAL
1,77400.0,77385.075,0.2636904183789142,NORMAL
1,77398.15625,77383.10469,0.2703825264097129,NORMAL
1,77388.35938,77397.21328,-0.30718062,NORMAL
1,77387.0,77402.15391,-0.739173012,NORMAL
1,77386.00781,77401.65703,-0.750229332,NORMAL
1,77353.89844,77400.40625,-1.985388369,CRASH
1,77350.00781,77393.04531,-1.614156514,CRASH
1,77394.89063,77391.6,0.1262423983597628,NORMAL
1,77406.92188,77389.29297,0.7615736905745846,NORMAL
1,77352.72656,77381.79688,-1.358116755,NORMAL
1,77306.60938,77372.45781,-2.133520056,CRASH
1,77324.96094,77365.13828,-1.228070446,NORMAL
1,77355.17188,77361.81953,-0.209255833,NORMAL
1,77355.53906,77358.67344,-0.102661863,NORMAL
1,77334.02344,77353.475,-0.653261752,NORMAL
1,77324.27344,77350.5125,-0.841795747,NORMAL
1,77258.99219,77341.41094,-1.937157173,CRASH
1,77275.63281,77329.48516,-1.264014025,NORMAL
1,77270.25781,77315.81875,-1.248788663,NORMAL
1,77274.53125,77307.99922,-0.927805133,NORMAL
1,77327.59375,77310.09766,0.4781787595076247,NORMAL
1,77283.36719,77305.93828,-0.608834746,NORMAL
1,77306.65625,77301.08672,0.1695574589023378,NORMAL
1,77312.89063,77296.82188,0.5888019692568905,NORMAL
1,77305.4375,77293.96328,0.4723175683548478,NORMAL
1,77307.00781,77292.23672,0.6581610435180328,NORMAL
1,77308.17188,77297.15469,0.5635202459379373,NORMAL
1,77312.86719,77300.87813,0.6475475022688697,NORMAL
1,77320.67188,77305.91953,0.9258196697183694,NORMAL
1,77342.38281,77312.70469,1.9116930626239963,SPIKE
1,77383.22656,77318.26797,2.396713748718009,SPIKE
1,77391.00781,77329.03203,1.905007550691263,SPIKE
1,77379.70313,77336.33672,1.237138701457725,NORMAL
1,77365.75,77341.62266,0.6871768763872276,NORMAL
1,77329.28125,77344.00703,-0.444425244,NORMAL
1,77355.34375,77348.84063,0.2127765713766574,NORMAL
1,77341.27344,77352.15078,-0.398642708,NORMAL
1,77350.0,77355.86406,-0.248190053,NORMAL
1,77338.52344,77357.64922,-0.901087948,NORMAL
1,77311.0,77354.51094,-1.699509949,CRASH
1,77327.10156,77348.89844,-0.88085703,NORMAL
1,77300.00781,77339.79844,-1.63971996,CRASH
1,77312.88281,77333.11641,-0.961515824,NORMAL
1,77312.88281,77327.82969,-0.811884308,NORMAL
1,77348.03906,77329.70547,0.9402854379482104,NORMAL
1,77353.64844,77329.53594,1.2522016903818696,NORMAL
1,77330.00781,77328.40938,0.084943558,NORMAL
