timestamp,raw_price,filtered_price,z_score,label
1,77357.84375,77329.19375,1.4362936511152269,NORMAL
1,77331.42969,77328.48438,0.1494842383554875,NORMAL
1,77272.96875,77324.68125,-1.982181096,CRASH
1,77251.14844,77317.08594,-1.890377601,CRASH
1,77255.53906,77312.63906,-1.435068359,NORMAL
1,77243.42188,77305.69297,-1.371367884,NORMAL
1,77245.0,77298.90469,-1.097075852,NORMAL
1,77210.00781,77285.10156,-1.416014039,NORMAL
1,77227.03906,77272.44063,-0.910443743,NORMAL
1,77255.65625,77265.00547,-0.204581216,NORMAL
1,77289.53125,77258.17422,0.9263820779871452,NORMAL
1,77333.8125,77258.4125,2.190244478742972,SPIKE
1,77339.77344,77265.09297,1.737465596314903,SPIKE
1,77359.40625,77275.91875,1.6115008523967325,SPIKE
1,77330.50781,77283.41563,0.8735005061153157,NORMAL
1,77350.64844,77294.13828,1.0144150793059157,NORMAL
1,77381.45313,77307.78359,1.2496750940481778,NORMAL
1,77370.53906,77323.83672,0.9222749619685584,NORMAL
1,77368.64063,77337.99688,0.7851194620637107,NORMAL
1,77407.04688,77353.13594,1.6675647456821443,SPIKE
1,77437.64844,77367.94766,2.059397403066229,SPIKE
1,77430.27344,77377.59375,1.436818502639381,NORMAL
1,77443.27344,77387.94375,1.4073673559428932,NORMAL
1,77415.96875,77393.6,0.5762450124062541,NORMAL
1,77427.36719,77403.28594,0.7304041775959492,NORMAL
1,77430.89063,77411.31016,0.6956408116765694,NORMAL
1,77434.95313,77416.66016,0.680072069,NORMAL
1,77421.11719,77421.71797,-0.027982202,NORMAL
1,77428.25781,77427.67969,0.054336324,NORMAL
1,77427.34375,77429.70938,-0.302051444,NORMAL
1,77440.47656,77429.99219,1.2796545990192745,NORMAL
1,77481.57031,77435.12188,2.543562973130094,SPIKE
1,77497.07031,77440.50156,2.107707644723809,SPIKE
1,77540.70313,77452.975,2.195826605,SPIKE
1,77522.78906,77462.51719,1.360118880477288,NORMAL
1,77520.00781,77471.42891,1.0522008556651308,NORMAL
1,77542.46875,77482.18047,1.2265397220622751,NORMAL
1,77524.54688,77492.52344,0.7017724164000556,NORMAL
1,77515.10156,77501.20781,0.3477518986164607,NORMAL
1,77532.21875,77511.69531,0.6573839232721141,NORMAL
1,77544.46875,77522.09453,1.1045843160558368,NORMAL
1,77514.74219,77525.41172,-0.716724118,NORMAL
1,77501.13281,77525.81797,-1.755748019,CRASH
1,77507.77344,77522.525,-1.050514257,NORMAL
1,77488.03906,77519.05,-1.744773989,CRASH
1,77473.60938,77514.41016,-1.786988201,CRASH
1,77460.61719,77506.225,-1.747810055,CRASH
1,77485.89063,77502.35938,-0.634846748,NORMAL
1,77500.20313,77500.86953,-0.02607927,NORMAL
1,77486.72656,77496.32031,-0.411709523,NORMAL
1,77514.17188,77493.29063,1.1847950260224058,NORMAL
1,77508.46875,77492.66328,0.9368138986951908,NORMAL
1,77555.49219,77498.09922,2.1969609892721897,SPIKE
1,77536.0,77500.92188,1.2228884817224948,NORMAL
1,77572.02344,77509.32031,1.7473495765082698,SPIKE
1,77532.47656,77515.20703,0.5055082762446137,NORMAL
1,77522.82031,77521.42734,0.049266665,NORMAL
1,77529.97656,77525.83594,0.1629572875435043,NORMAL
1,77532.64063,77529.07969,0.1496667822945002,NORMAL
1,77531.6875,77533.57578,-0.101652062,NORMAL
1,77552.02344,77537.36094,0.8131740737251167,NORMAL
1,77572.0,77543.71406,1.5791497485363686,SPIKE
1,77576.70313,77545.83516,1.5037850823426793,SPIKE
1,77652.82031,77557.51719,2.43589198605672,SPIKE
1,77638.50781,77564.16563,1.589660640386412,SPIKE
1,77604.11719,77571.32969,0.6996985756851792,NORMAL
1,77606.82813,77579.73047,0.6065367408850916,NORMAL
1,77616.35156,77588.36797,0.6619719217694163,NORMAL
1,77593.36719,77594.44063,-0.028650416,NORMAL
1,77555.71094,77596.84297,-1.22552606,NORMAL
1,77556.21875,77597.2625,-1.245218066,NORMAL
1,77578.0,77597.8625,-0.611124802,NORMAL
1,77575.27344,77597.71953,-0.68836297,NORMAL
1,77563.53906,77588.79141,-0.911704295,NORMAL
1,77585.99219,77583.53984,0.1139985967475712,NORMAL
1,77630.54688,77586.18281,1.7354656601449971,SPIKE
1,77600.92188,77585.59219,0.6108129750062385,NORMAL
1,77604.49219,77584.40625,0.846619459,NORMAL
1,77585.53906,77583.62344,0.081430542,NORMAL
1,77594.96875,77587.54922,0.3444359423998404,NORMAL
1,77586.85156,77590.6125,-0.202605272,NORMAL
1,77599.96875,77592.80938,0.3933546686400264,NORMAL
1,77614.52344,77596.73438,0.9757529019994324,NORMAL
1,77620.84375,77602.46484,1.1912407467620894,NORMAL
1,77634.32813,77607.29844,1.5744421592530475,SPIKE
1,77654.46875,77609.69063,2.053380244914531,SPIKE
1,77650.00781,77614.59922,1.4210809020366415,NORMAL
1,77626.78125,77616.82813,0.399579260212924,NORMAL
1,77634.99219,77621.77344,0.5790315324735389,NORMAL
1,77624.04688,77624.68125,-0.030503262,NORMAL
1,77626.38281,77628.63438,-0.140595831,NORMAL
1,77614.02344,77630.03984,-1.172222795,NORMAL
1,77622.10156,77630.79766,-0.67434294,NORMAL
1,77635.32031,77632.24531,0.2468043977243399,NORMAL
1,77562.15625,77625.02813,-2.479990692,CRASH
1,77580.35156,77617.61641,-1.40134907,NORMAL
1,77550.21094,77607.63672,-1.829983159,CRASH
1,77572.0,77602.15859,-0.929928263,NORMAL
1,77531.86719,77591.84609,-1.624725194,CRASH
1,77519.52344,77581.39375,-1.497324724,NORMAL
1,77509.67969,77569.72344,-1.376555145,NORMAL
1,77504.84375,77558.80547,-1.200688664,NORMAL
1,77493.38281,77545.93359,-1.21648892,NORMAL
1,77496.54688,77532.05625,-1.103552191,NORMAL
1,77539.99219,77529.83984,0.3317949190125486,NORMAL
1,77531.4375,77524.94844,0.2592599500046892,NORMAL
1,77555.60156,77525.4875,1.1725189331149422,NORMAL
1,77568.71875,77525.15938,1.7398864876080953,SPIKE
1,77565.4375,77528.51641,1.313987442527382,NORMAL
1,77567.3125,77533.29531,1.1200519848038524,NORMAL
1,77602.47656,77542.575,1.6635869126255207,SPIKE
1,77500.0,77542.09063,-1.150043745,NORMAL
1,77520.34375,77544.78672,-0.73025505,NORMAL
1,77528.45313,77547.97734,-0.658112667,NORMAL
1,77522.85156,77546.26328,-0.763636211,NORMAL
1,77532.63281,77546.38281,-0.449401464,NORMAL
1,77538.07031,77544.62969,-0.214980567,NORMAL
1,77526.07813,77540.36563,-0.480401519,NORMAL
1,77551.52344,77538.97422,0.4365508022786006,NORMAL
1,77524.03125,77534.64609,-0.389915233,NORMAL
1,77565.45313,77530.94375,1.9287708756552011,SPIKE
1,77556.02344,77536.54609,1.2349622901232962,NORMAL
1,77529.86719,77537.49844,-0.510427027,NORMAL
1,77529.36719,77537.58984,-0.552154456,NORMAL
1,77554.03125,77540.70781,0.9047279157673602,NORMAL
1,77564.70313,77543.91484,1.283886226376734,NORMAL
1,77562.15625,77546.32344,0.9315007455181874,NORMAL
1,77578.99219,77551.61484,1.505174452428334,SPIKE
1,77526.09375,77549.07188,-1.154670127,NORMAL
1,77545.09375,77551.17813,-0.338451806,NORMAL
1,77557.38281,77550.37109,0.4020917516115895,NORMAL
1,77497.71094,77544.53984,-1.959939213,CRASH
1,77477.46094,77539.29922,-1.939663197,CRASH
1,77494.14063,77535.77656,-1.192896908,NORMAL
1,77514.3125,77531.80469,-0.501856245,NORMAL
1,77528.38281,77528.17266,0.006391134,NORMAL
1,77526.09375,77524.56641,0.049843874,NORMAL
1,77590.39844,77525.70703,1.9595084076674671,SPIKE
1,77597.1875,77532.81641,1.608537316526817,SPIKE
1,77603.03125,77538.61016,1.4073865953202152,NORMAL
1,77533.39063,77536.21094,-0.062249409,NORMAL
1,77587.03906,77545.14375,0.9172071092398631,NORMAL
1,77577.46094,77555.14375,0.5610362340900319,NORMAL
1,77595.75781,77565.30547,0.8657009089519822,NORMAL
1,77582.03125,77572.07734,0.3266479309251918,NORMAL
1,77572.20313,77576.45938,-0.161433866,NORMAL
1,77551.50781,77579.00078,-1.261102387,NORMAL
1,77542.47656,77574.20859,-1.31359163,NORMAL
1,77516.24219,77566.11406,-1.735874881,CRASH
1,77527.36719,77558.54766,-1.118456413,NORMAL
1,77536.57813,77558.86641,-0.808275511,NORMAL
1,77518.75,77552.0375,-1.177482592,NORMAL
1,77545.70313,77548.86172,-0.117662261,NORMAL
1,77508.17188,77540.10313,-1.331628714,NORMAL
1,77513.00781,77533.20078,-0.999328512,NORMAL
1,77501.96094,77526.17656,-1.414937195,NORMAL
1,77516.17969,77522.64375,-0.436962346,NORMAL
1,77549.24219,77523.32031,1.628942424010273,SPIKE
1,77564.5,77528.14609,1.7949323975063916,SPIKE
1,77549.03906,77530.31328,0.8794009728326009,NORMAL
1,77533.53125,77530.00859,0.1660389294848525,NORMAL
1,77509.6875,77529.10234,-0.885242019,NORMAL
1,77450.03906,77519.53594,-2.151648191,CRASH
1,77421.11719,77510.83047,-1.995627912,CRASH
1,77371.92969,77496.72266,-1.987364168,CRASH
1,77360.85156,77482.61172,-1.602952279,CRASH
1,77382.09375,77469.20313,-1.074884248,NORMAL
1,77404.67969,77454.74688,-0.641772457,NORMAL
1,77396.39844,77437.93672,-0.598801752,NORMAL
1,77399.99219,77423.03203,-0.397849619,NORMAL
1,77392.07813,77408.88672,-0.387543864,NORMAL
1,77411.57813,77399.07578,0.4918914585779372,NORMAL
1,77408.00781,77394.87266,0.7054687517005636,NORMAL
1,77421.11719,77394.87266,1.4095528326813649,NORMAL
1,77420.46875,77399.72656,1.1336058563191942,NORMAL
1,77459.4375,77409.58516,2.3369974299794816,SPIKE
1,77493.64844,77420.74063,2.285095816439376,SPIKE
1,77487.00781,77428.97344,1.5499631067599315,SPIKE
1,77493.84375,77438.71797,1.3587103707899784,NORMAL
1,77504.40625,77449.15938,1.2887310568896986,NORMAL
1,77508.71094,77460.82266,1.1551474019790091,NORMAL
1,77491.50781,77468.81563,0.5892938233889279,NORMAL
1,77496.10938,77477.62578,0.5654544961037371,NORMAL
1,77470.03125,77482.51719,-0.474120538,NORMAL
1,77463.75781,77486.84609,-1.369963895,NORMAL
1,77482.95313,77489.19766,-0.445924185,NORMAL
1,77532.5,77493.08281,2.0076581226828485,SPIKE
1,77533.10156,77497.69219,1.529869043566768,SPIKE
1,77614.64063,77509.77188,2.4111964932794487,SPIKE
1,77723.10938,77531.64219,2.390740869604452,SPIKE
1,77804.6875,77561.23984,2.0825079739797654,SPIKE
1,77765.92188,77588.68125,1.361623144947672,NORMAL
1,77790.63281,77618.13359,1.233412826977884,NORMAL
1,77763.54688,77647.48516,0.852967467,NORMAL
1,77749.11719,77676.02109,0.5966917666265071,NORMAL
1,77784.25,77706.15078,0.7393576041018489,NORMAL
1,78043.90625,77757.29141,2.1618602013350787,SPIKE
1,78157.38281,77819.71953,2.1166916049672952,SPIKE
1,78096.79688,77867.93516,1.4000330731398374,NORMAL
1,78170.10156,77912.63438,1.4322206013579544,NORMAL
1,78102.6875,77942.43438,0.8684767876694807,NORMAL
1,78133.00781,77979.14297,0.8454028978252414,NORMAL
1,78126.47656,78012.72734,0.6530964330232307,NORMAL
1,78084.47656,78044.82031,0.2622650716383381,NORMAL
1,78103.35156,78080.24375,0.2097738991811494,NORMAL
1,78070.67969,78108.88672,-0.987097954,NORMAL
1,78058.0,78110.29609,-1.442391363,NORMAL
1,78070.5625,78101.61406,-0.911764612,NORMAL
1,78046.85156,78096.61953,-1.301254253,NORMAL
1,78066.38281,78086.24766,-0.68342505,NORMAL
1,78043.75,78080.35391,-1.171114291,NORMAL
1,78021.90625,78069.24375,-1.568116131,CRASH
1,78004.96875,78057.09297,-1.795983836,CRASH
1,78037.77344,78052.42266,-0.52579744,NORMAL
1,78047.3125,78046.81875,0.023120785,NORMAL
1,78034.02344,78043.15313,-0.458756679,NORMAL
1,78025.61719,78039.91484,-0.720240503,NORMAL
1,78034.47656,78036.30625,-0.109634071,NORMAL
1,77998.88281,78031.50938,-1.639103457,CRASH
1,77971.38281,78022.00938,-2.134608865,CRASH
1,77955.85938,78013.22031,-1.901129239,CRASH
1,77973.00781,78008.33047,-1.0874569,NORMAL
1,77965.60156,78004.39375,-1.101864057,NORMAL
1,77975.53906,77998.17031,-0.663010439,NORMAL
1,77961.77344,77989.61641,-0.897366797,NORMAL
1,77998.39844,77986.05391,0.454390418,NORMAL
1,78042.45313,77987.7375,1.809413951919167,SPIKE
1,78033.0625,77987.59609,1.515601385,SPIKE
1,77970.90625,77984.79844,-0.461019707,NORMAL
1,77936.09375,77981.26953,-1.339300743,NORMAL
1,78001.67188,77985.85078,0.4794357344887593,NORMAL
1,78021.35938,77990.68594,0.8911453268655193,NORMAL
1,78019.1875,77996.04453,0.6756692708011248,NORMAL
1,78038.74219,78002.36484,1.0149337257892082,NORMAL
1,78038.74219,78010.06172,0.8339347450156546,NORMAL
1,78014.8125,78011.70313,0.091012712,NORMAL
1,78037.17969,78011.17578,0.7722254121734812,NORMAL
1,78026.02344,78010.47188,0.4679080236363573,NORMAL
1,78048.10938,78018.19219,0.935876565405286,NORMAL
1,78033.82813,78027.96563,0.4208857095259543,NORMAL
1,78050.00781,78032.79922,1.428000085791392,NORMAL
1,78018.09375,78032.47266,-1.156468748,NORMAL
1,78020.92188,78032.64609,-0.958008808,NORMAL
1,77988.57031,78027.62891,-2.138709709,CRASH
1,77985.63281,78022.31797,-1.666772767,CRASH
1,78004.96094,78021.33281,-0.724558893,NORMAL
1,78008.24219,78018.43906,-0.459525351,NORMAL
1,77996.10938,78015.44766,-0.838843288,NORMAL
1,78003.99219,78011.03594,-0.34962397,NORMAL
1,78029.99219,78010.65234,0.9819204020499546,NORMAL
1,78078.8125,78013.53281,2.4280850311171087,SPIKE
1,78132.04688,78024.92813,2.3172826845344274,SPIKE
1,78126.3125,78035.46719,1.6176696782440347,SPIKE
1,78127.77344,78049.3875,1.2990954532978063,NORMAL
1,78129.60938,78063.78516,1.085982764707082,NORMAL
1,78111.46875,78074.43594,0.6336182724162247,NORMAL
1,78096.09375,78083.22109,0.2392241282230939,NORMAL
1,78105.70313,78094.18047,0.2592757925212995,NORMAL
1,78080.78906,78101.86016,-0.657929066,NORMAL
1,78070.0,78105.86094,-1.533581825,CRASH
1,78073.84375,78105.36406,-1.309785755,NORMAL
1,78096.78906,78101.83828,-0.227086488,NORMAL
1,78112.72656,78100.47969,0.5845425511721368,NORMAL
1,78142.71875,78101.97422,1.7343013888138183,SPIKE
1,78170.78906,78106.09219,2.072591656250528,SPIKE
1,78178.75,78112.82031,1.698075458074017,SPIKE
1,78103.36719,78113.54766,-0.264118546,NORMAL
1,78066.28125,78109.60547,-1.047734921,NORMAL
1,78058.07031,78107.33359,-1.12811596,NORMAL
1,78058.0,78106.13359,-1.070718391,NORMAL
1,78062.27344,78104.97656,-0.928040274,NORMAL
1,78062.28125,78101.52578,-0.818450972,NORMAL
1,78050.00781,78095.25391,-0.898399245,NORMAL
1,78019.72656,78082.95469,-1.205307462,NORMAL
1,78043.22656,78070.19844,-0.620541837,NORMAL
1,78000.0,78052.32344,-1.88260512,CRASH
1,78014.25,78043.41172,-1.236974139,NORMAL
1,78040.0,78040.78359,-0.035352701,NORMAL
1,78033.20313,78038.29688,-0.238119512,NORMAL
1,78035.67188,78036.06406,-0.019376071,NORMAL
1,78039.99219,78033.83594,0.339114878,NORMAL
1,78058.03906,78033.41172,1.4112053923436183,NORMAL
1,78033.00781,78031.71172,0.078768298,NORMAL
1,77992.00781,78028.93984,-1.799083282,CRASH
1,78000.17969,78024.63516,-1.127991416,NORMAL
1,77973.99219,78022.03438,-1.842244533,CRASH
1,77953.96094,78016.00547,-1.831318287,CRASH
1,77998.4375,78011.84922,-0.404569337,NORMAL
1,77977.27344,78006.25625,-0.856007901,NORMAL
1,77991.84375,78001.87344,-0.309233457,NORMAL
1,78015.99219,77999.47344,0.5487180552512487,NORMAL
1,78017.64844,77995.43438,0.9526482237596212,NORMAL
1,78026.90625,77994.82422,1.4397763652550786,NORMAL
1,77982.67969,77993.89141,-0.495950058,NORMAL
1,77990.21875,77992.89531,-0.118863437,NORMAL
1,78054.54688,78000.95078,1.874426114761368,SPIKE
1,78057.45313,78011.3,1.6237042112789206,SPIKE
1,78058.00781,78017.25703,1.2934815922097298,NORMAL
1,78056.89063,78025.21875,1.0447478069357088,NORMAL
1,78054.14844,78031.44922,0.7808243936701309,NORMAL
1,78048.11719,78034.66172,0.4648200241061933,NORMAL
1,78027.92188,78035.68906,-0.272964675,NORMAL
1,78030.45313,78036.04375,-0.197163954,NORMAL
1,78020.60156,78039.83594,-0.861808005,NORMAL
1,78033.35156,78044.14922,-0.747639195,NORMAL
1,78027.92969,78041.4875,-0.918404473,NORMAL
1,78010.57813,78036.8,-1.591852286,CRASH
1,78027.92969,78033.79219,-0.395195033,NORMAL
1,78008.25,78028.92813,-1.437297705,NORMAL
1,78002.67188,78023.78047,-1.558422963,CRASH
1,78007.67188,78019.73594,-1.065032058,NORMAL
1,78014.78906,78018.42266,-0.3294192,NORMAL
1,78024.64063,78017.84141,0.6497384355431745,NORMAL
1,78056.09375,78021.39063,2.1636858904272724,SPIKE
1,78051.3125,78023.18672,1.531551138,SPIKE
1,78076.53906,78028.04766,1.940018533135188,SPIKE
1,78103.35938,78037.32578,1.9683784887210167,SPIKE
1,78070.59375,78041.59219,0.8308731313805467,NORMAL
1,78075.07813,78048.275,0.7836639001880608,NORMAL
1,78070.10938,78055.01875,0.4918966772458957,NORMAL
1,78087.14063,78062.96563,0.89076198,NORMAL
1,78169.99219,78078.48594,2.375564819,SPIKE
1,78160.74219,78092.09609,1.6612045327592324,SPIKE
1,78109.60938,78097.44766,0.3073418768738701,NORMAL
1,78109.92188,78103.30859,0.1828252134295979,NORMAL
1,78107.17188,78106.37188,0.0229032481550612,NORMAL
1,78106.64063,78106.7,-0.001700631,NORMAL
1,78109.28906,78110.56953,-0.039362541,NORMAL
1,78088.84375,78111.94609,-0.74231139,NORMAL
1,78131.99219,78118.13438,0.4973990490339858,NORMAL
1,78135.63281,78122.98359,0.4860162873816216,NORMAL
1,78140.84375,78120.06875,0.9709238032436972,NORMAL
1,78118.0,78115.79453,0.1383288735798533,NORMAL
1,78101.35938,78114.96953,-0.82471249,NORMAL
1,78096.09375,78113.58672,-0.998410967,NORMAL
1,78084.88281,78111.35781,-1.343315946,NORMAL
1,78044.32031,78105.12578,-2.095317164,CRASH
1,78010.39063,78095.23594,-2.040627253,CRASH
1,78011.53125,78087.50469,-1.539211613,CRASH
1,78017.84375,78076.08984,-1.139938987,NORMAL
1,78033.5625,78065.88281,-0.673625757,NORMAL
1,78024.64063,78054.2625,-0.714943162,NORMAL
1,77995.90625,78042.05313,-1.200335209,NORMAL
1,77992.67188,78031.18438,-1.099503076,NORMAL
1,77987.28125,78020.30313,-1.138431489,NORMAL
1,78007.28906,78012.54375,-0.289303562,NORMAL
1,77984.8125,78006.59297,-1.340980346,NORMAL
1,77963.00781,78001.85469,-1.834657277,CRASH
1,77849.53906,77985.65547,-2.60792801,CRASH
1,77882.49219,77972.12031,-1.496301445,NORMAL
1,77890.60938,77957.825,-1.108063906,NORMAL
1,77853.99219,77940.76016,-1.362082146,NORMAL
1,77850.8125,77926.25078,-1.1391998,NORMAL
1,77837.67188,77910.75078,-1.089419567,NORMAL
1,77863.36719,77898.35938,-0.558330118,NORMAL
1,77890.14844,77886.64531,0.070565111,NORMAL
1,77919.89063,77880.15313,1.0365289090777996,NORMAL
1,77924.53125,77876.30547,1.5992486458971455,SPIKE
1,77900.0,77881.35156,0.6344970011087626,NORMAL
1,77892.34375,77882.33672,0.3381009673164875,NORMAL
1,77892.32031,77882.50781,0.3308798173411255,NORMAL
1,77859.10156,77883.01875,-0.820498096,NORMAL
1,77897.97656,77887.73516,0.3778645396431797,NORMAL
1,77932.00781,77897.16875,1.4528685691044667,NORMAL
1,77964.77344,77907.30938,1.9807771870667457,SPIKE
1,77969.29688,77915.22422,1.5833734582498813,SPIKE
1,77980.63281,77921.29844,1.4841983034718278,NORMAL
1,77996.35938,77928.48125,1.458574314049481,NORMAL
1,77972.67969,77935.74922,0.7813539248859641,NORMAL
1,77945.10938,77941.02578,0.091234076,NORMAL
1,77927.89063,77944.58281,-0.39959697,NORMAL
1,77962.32813,77954.90547,0.2546482929002929,NORMAL
1,77993.74219,77964.48203,1.2417654772141966,NORMAL
1,77943.53125,77965.63438,-1.003287521,NORMAL
1,77945.92188,77963.74922,-0.778422435,NORMAL
1,77923.74219,77959.19375,-1.363663798,NORMAL
1,77949.21094,77956.05156,-0.273648808,NORMAL
1,77975.15625,77953.93125,0.9688590322006778,NORMAL
1,77950.38281,77951.70156,-0.063102775,NORMAL
1,78152.54688,77972.44531,2.704125491510108,SPIKE
1,78073.85156,77987.04141,1.2130679232458663,NORMAL
1,78075.0,77998.30859,1.0094550351490106,NORMAL
1,78079.82813,78006.91719,0.9095671900258686,NORMAL
1,78048.64063,78017.42813,0.4012869655183728,NORMAL
1,78052.03125,78028.03906,0.323814060986323,NORMAL
1,78080.00781,78043.66563,0.5535821153759298,NORMAL
1,78128.03125,78061.54766,1.0850862431674244,NORMAL
1,78072.5625,78071.28828,0.0239404977896685,NORMAL
1,78037.35156,78079.98516,-1.204642838,NORMAL
1,78149.71875,78079.70234,2.014725614956886,SPIKE
1,78142.72656,78086.58984,1.4066961217067588,NORMAL
